

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Sep  1 19:44:52 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0010                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0013                     	;# 
    27  0014                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  008C                     	;# 
    38  008D                     	;# 
    39  008E                     	;# 
    40  0090                     	;# 
    41  0091                     	;# 
    42  0092                     	;# 
    43  0093                     	;# 
    44  0094                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  009F                     	;# 
    57  010C                     	;# 
    58  010D                     	;# 
    59  010E                     	;# 
    60  0111                     	;# 
    61  0112                     	;# 
    62  0113                     	;# 
    63  0114                     	;# 
    64  0115                     	;# 
    65  0116                     	;# 
    66  0117                     	;# 
    67  0118                     	;# 
    68  0119                     	;# 
    69  011A                     	;# 
    70  011B                     	;# 
    71  011C                     	;# 
    72  011D                     	;# 
    73  011D                     	;# 
    74  011D                     	;# 
    75  011E                     	;# 
    76  011F                     	;# 
    77  018C                     	;# 
    78  018D                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0194                     	;# 
    86  0195                     	;# 
    87  0196                     	;# 
    88  0199                     	;# 
    89  0199                     	;# 
    90  0199                     	;# 
    91  019A                     	;# 
    92  019A                     	;# 
    93  019A                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019C                     	;# 
   100  019C                     	;# 
   101  019C                     	;# 
   102  019D                     	;# 
   103  019D                     	;# 
   104  019D                     	;# 
   105  019E                     	;# 
   106  019E                     	;# 
   107  019E                     	;# 
   108  019F                     	;# 
   109  019F                     	;# 
   110  019F                     	;# 
   111  019F                     	;# 
   112  019F                     	;# 
   113  020C                     	;# 
   114  020D                     	;# 
   115  020E                     	;# 
   116  0210                     	;# 
   117  0211                     	;# 
   118  0211                     	;# 
   119  0212                     	;# 
   120  0212                     	;# 
   121  0213                     	;# 
   122  0213                     	;# 
   123  0214                     	;# 
   124  0214                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0215                     	;# 
   129  0216                     	;# 
   130  0216                     	;# 
   131  0217                     	;# 
   132  0217                     	;# 
   133  028C                     	;# 
   134  028D                     	;# 
   135  028E                     	;# 
   136  0291                     	;# 
   137  0291                     	;# 
   138  0292                     	;# 
   139  0293                     	;# 
   140  0298                     	;# 
   141  0298                     	;# 
   142  0299                     	;# 
   143  029A                     	;# 
   144  030C                     	;# 
   145  030D                     	;# 
   146  030E                     	;# 
   147  0311                     	;# 
   148  0311                     	;# 
   149  0312                     	;# 
   150  0313                     	;# 
   151  038C                     	;# 
   152  038D                     	;# 
   153  038E                     	;# 
   154  0390                     	;# 
   155  0391                     	;# 
   156  0392                     	;# 
   157  0393                     	;# 
   158  0394                     	;# 
   159  0395                     	;# 
   160  0396                     	;# 
   161  0397                     	;# 
   162  0398                     	;# 
   163  0399                     	;# 
   164  039D                     	;# 
   165  039E                     	;# 
   166  039F                     	;# 
   167  0511                     	;# 
   168  0513                     	;# 
   169  051A                     	;# 
   170  0811                     	;# 
   171  0812                     	;# 
   172  0813                     	;# 
   173  0814                     	;# 
   174  0815                     	;# 
   175  0816                     	;# 
   176  0817                     	;# 
   177  0818                     	;# 
   178  0819                     	;# 
   179  081A                     	;# 
   180  081B                     	;# 
   181  081C                     	;# 
   182  081D                     	;# 
   183  081E                     	;# 
   184  081F                     	;# 
   185  0820                     	;# 
   186  0821                     	;# 
   187  0821                     	;# 
   188  0822                     	;# 
   189  0823                     	;# 
   190  0823                     	;# 
   191  0824                     	;# 
   192  0825                     	;# 
   193  0825                     	;# 
   194  0826                     	;# 
   195  0827                     	;# 
   196  0827                     	;# 
   197  0828                     	;# 
   198  0829                     	;# 
   199  082A                     	;# 
   200  082B                     	;# 
   201  082C                     	;# 
   202  082D                     	;# 
   203  082E                     	;# 
   204  082F                     	;# 
   205  0831                     	;# 
   206  0832                     	;# 
   207  0833                     	;# 
   208  0834                     	;# 
   209  0835                     	;# 
   210  0836                     	;# 
   211  0837                     	;# 
   212  0838                     	;# 
   213  0839                     	;# 
   214  083A                     	;# 
   215  083B                     	;# 
   216  083C                     	;# 
   217  083D                     	;# 
   218  083E                     	;# 
   219  083F                     	;# 
   220  0840                     	;# 
   221  0841                     	;# 
   222  0841                     	;# 
   223  0842                     	;# 
   224  0843                     	;# 
   225  0843                     	;# 
   226  0844                     	;# 
   227  0845                     	;# 
   228  0845                     	;# 
   229  0846                     	;# 
   230  0847                     	;# 
   231  0847                     	;# 
   232  0848                     	;# 
   233  0849                     	;# 
   234  084A                     	;# 
   235  084B                     	;# 
   236  084C                     	;# 
   237  084D                     	;# 
   238  084E                     	;# 
   239  084F                     	;# 
   240  0851                     	;# 
   241  0852                     	;# 
   242  0853                     	;# 
   243  0854                     	;# 
   244  0855                     	;# 
   245  0856                     	;# 
   246  0857                     	;# 
   247  0858                     	;# 
   248  0859                     	;# 
   249  085A                     	;# 
   250  085B                     	;# 
   251  085C                     	;# 
   252  085D                     	;# 
   253  085E                     	;# 
   254  085F                     	;# 
   255  0860                     	;# 
   256  0861                     	;# 
   257  0861                     	;# 
   258  0862                     	;# 
   259  0863                     	;# 
   260  0863                     	;# 
   261  0864                     	;# 
   262  0865                     	;# 
   263  0865                     	;# 
   264  0866                     	;# 
   265  0867                     	;# 
   266  0867                     	;# 
   267  0868                     	;# 
   268  0869                     	;# 
   269  086A                     	;# 
   270  086B                     	;# 
   271  086C                     	;# 
   272  086D                     	;# 
   273  086E                     	;# 
   274  086F                     	;# 
   275  0FE4                     	;# 
   276  0FE5                     	;# 
   277  0FE6                     	;# 
   278  0FE7                     	;# 
   279  0FE8                     	;# 
   280  0FE9                     	;# 
   281  0FEA                     	;# 
   282  0FEB                     	;# 
   283  0FED                     	;# 
   284  0FEE                     	;# 
   285  0FEF                     	;# 
   286  000B                     _INTCONbits	set	11
   287                           
   288                           	psect	cinit
   289  07FD                     start_initialization:	
   290                           ; #config settings
   291                           
   292  07FD                     __initialization:	
   293  07FD                     end_of_initialization:	
